iter, nrecombs
9486, 5
9487, 2
9488, 3
9489, 6
9490, 5
9491, 7
9492, 3
9493, 3
9494, 6
9495, 6
9496, 3
9497, 4
9498, 3
9499, 2
9500, 3
9501, 9
9502, 5
9503, 3
9504, 4
9505, 1
9506, 2
9507, 5
9508, 6
9509, 3
9510, 4
9511, 1
9512, 3
9513, 4
9514, 5
9515, 4
9516, 1
9517, 6
9518, 4
9519, 3
9520, 5
9521, 2
9522, 2
9523, 2
9524, 1
9525, 2
9526, 7
9527, 4
9528, 4
9529, 5
9530, 5
9531, 4
9532, 5
9533, 2
9534, 4
9535, 5
9536, 5
9537, 4
9538, 9
9539, 5
9540, 3
9541, 2
9542, 3
9543, 2
9544, 3
9545, 5
9546, 4
9547, 7
9548, 4
9549, 3
9550, 3
9551, 5
9552, 3
9553, 6
9554, 6
9555, 2
9556, 2
9557, 2
9558, 6
9559, 6
9560, 3
9561, 10
9562, 2
9563, 2
9564, 2
9565, 3
9566, 5
9567, 10
9568, 4
9569, 4
9570, 3
9571, 2
9572, 3
9573, 4
9574, 5
9575, 6
9576, 6
9577, 3
9578, 7
9579, 4
9580, 3
9581, 3
9582, 4
9583, 6
9584, 3
9585, 4
9586, 3
9587, 4
9588, 1
9589, 1
9590, 2
9591, 3
9592, 1
9593, 5
9594, 4
9595, 6
9596, 5
9597, 4
9598, 5
9599, 5
9600, 3
9601, 5
9602, 3
9603, 2
9604, 3
9605, 4
9606, 4
9607, 3
9608, 2
9609, 2
9610, 5
9611, 4
9612, 1
9613, 5
9614, 2
9615, 3
9616, 6
9617, 6
9618, 6
9619, 7
9620, 2
9621, 7
9622, 4
9623, 4
9624, 4
9625, 3
9626, 3
9627, 4
9628, 5
9629, 4
9630, 4
9631, 4
9632, 3
9633, 5
9634, 4
9635, 4
9636, 3
9637, 3
9638, 8
9639, 2
9640, 4
9641, 4
9642, 4
9643, 5
9644, 6
9645, 2
9646, 2
9647, 1
9648, 3
9649, 4
9650, 2
9651, 3
9652, 4
9653, 2
9654, 3
9655, 5
9656, 3
9657, 3
9658, 3
9659, 4
9660, 4
9661, 5
9662, 5
9663, 3
9664, 6
9665, 3
9666, 3
9667, 3
9668, 3
9669, 4
9670, 3
9671, 3
9672, 5
9673, 4
9674, 6
9675, 4
9676, 3
9677, 2
9678, 7
9679, 5
9680, 5
9681, 3
9682, 9
9683, 4
9684, 2
9685, 3
9686, 5
9687, 4
9688, 4
9689, 1
9690, 4
9691, 1
9692, 5
9693, 1
9694, 2
9695, 4
9696, 1
9697, 4
9698, 1
9699, 2
9700, 3
9701, 4
9702, 2
9703, 4
9704, 2
9705, 2
9706, 6
9707, 4
9708, 3
9709, 6
9710, 3
9711, 7
9712, 2
9713, 2
9714, 2
9715, 2
9716, 4
9717, 4
9718, 4
9719, 4
9720, 1
9721, 3
9722, 2
9723, 3
9724, 5
9725, 5
9726, 1
9727, 5
9728, 1
9729, 4
9730, 1
9731, 4
9732, 2
9733, 4
9734, 6
9735, 2
9736, 4
9737, 5
9738, 6
9739, 4
9740, 4
9741, 3
9742, 3
9743, 3
9744, 3
9745, 6
9746, 5
9747, 5
9748, 2
9749, 4
9750, 5
9751, 1
9752, 1
9753, 7
9754, 6
9755, 5
9756, 5
9757, 4
9758, 4
9759, 2
9760, 6
9761, 3
9762, 4
9763, 2
9764, 4
9765, 5
9766, 5
9767, 3
9768, 5
9769, 3
9770, 3
9771, 2
9772, 7
9773, 6
9774, 1
9775, 2
9776, 1
9777, 4
9778, 4
9779, 2
9780, 4
9781, 2
9782, 4
9783, 2
9784, 4
9785, 3
9786, 5
9787, 3
9788, 3
9789, 5
9790, 5
9791, 3
9792, 5
9793, 7
9794, 4
9795, 5
9796, 4
9797, 4
9798, 3
9799, 5
9800, 3
9801, 4
9802, 3
9803, 5
9804, 2
9805, 6
9806, 3
9807, 4
9808, 2
9809, 3
9810, 3
9811, 4
9812, 5
9813, 3
9814, 4
9815, 6
9816, 5
9817, 8
9818, 3
9819, 4
9820, 4
9821, 4
9822, 3
9823, 5
9824, 7
9825, 8
9826, 7
9827, 6
9828, 5
9829, 3
9830, 2
9831, 5
9832, 8
9833, 3
9834, 5
9835, 3
9836, 4
9837, 6
9838, 3
9839, 5
9840, 5
9841, 5
9842, 2
9843, 4
9844, 3
9845, 7
9846, 7
9847, 4
9848, 4
9849, 3
9850, 5
9851, 4
9852, 6
9853, 2
9854, 5
9855, 4
9856, 3
9857, 5
9858, 3
9859, 1
9860, 6
9861, 6
9862, 4
9863, 1
9864, 1
9865, 4
9866, 4
9867, 4
9868, 6
9869, 4
9870, 3
9871, 4
9872, 6
9873, 4
9874, 4
9875, 3
9876, 4
9877, 6
9878, 7
9879, 1
9880, 3
9881, 2
9882, 4
9883, 2
9884, 5
9885, 4
9886, 7
9887, 4
9888, 6
9889, 3
9890, 3
9891, 4
9892, 3
9893, 3
9894, 1
9895, 4
9896, 3
9897, 2
9898, 4
9899, 6
9900, 3
9901, 6
9902, 5
9903, 5
9904, 3
9905, 3
9906, 6
9907, 8
9908, 2
9909, 5
9910, 5
9911, 3
9912, 2
9913, 4
9914, 4
9915, 4
9916, 4
9917, 2
9918, 5
9919, 4
9920, 10
9921, 6
9922, 3
9923, 2
9924, 4
9925, 8
9926, 3
9927, 4
9928, 6
9929, 5
9930, 6
9931, 6
9932, 2
9933, 4
9934, 2
9935, 4
9936, 6
9937, 7
9938, 7
9939, 3
9940, 4
9941, 6
9942, 2
9943, 6
9944, 5
9945, 1
9946, 3
9947, 5
9948, 2
9949, 4
9950, 5
9951, 4
9952, 3
9953, 3
9954, 3
9955, 2
9956, 5
9957, 2
9958, 3
9959, 9
9960, 2
9961, 6
9962, 2
9963, 3
9964, 3
9965, 3
9966, 4
9967, 2
9968, 2
9969, 4
9970, 6
9971, 3
9972, 8
9973, 3
9974, 6
9975, 4
9976, 3
9977, 3
9978, 3
9979, 3
9980, 5
9981, 2
9982, 4
9983, 4
9984, 4
9985, 3
9986, 5
9987, 3
9988, 1
9989, 3
9990, 3
9991, 5
9992, 2
9993, 5
9994, 3
9995, 2
9996, 5
9997, 1
9998, 3
9999, 5
10000, 3
10001, 4
