iter, nrecombs
9434, 3
9435, 3
9436, 3
9437, 3
9438, 2
9439, 2
9440, 2
9441, 3
9442, 3
9443, 3
9444, 3
9445, 3
9446, 3
9447, 3
9448, 2
9449, 1
9450, 1
9451, 2
9452, 2
9453, 2
9454, 1
9455, 2
9456, 2
9457, 2
9458, 1
9459, 1
9460, 3
9461, 3
9462, 3
9463, 3
9464, 5
9465, 5
9466, 2
9467, 2
9468, 2
9469, 2
9470, 1
9471, 3
9472, 3
9473, 3
9474, 2
9475, 3
9476, 3
9477, 3
9478, 4
9479, 4
9480, 9
9481, 5
9482, 2
9483, 3
9484, 3
9485, 2
9486, 2
9487, 2
9488, 3
9489, 5
9490, 7
9491, 5
9492, 6
9493, 3
9494, 3
9495, 3
9496, 3
9497, 3
9498, 3
9499, 3
9500, 3
9501, 2
9502, 3
9503, 3
9504, 3
9505, 4
9506, 4
9507, 4
9508, 5
9509, 6
9510, 6
9511, 6
9512, 6
9513, 5
9514, 4
9515, 4
9516, 4
9517, 4
9518, 4
9519, 4
9520, 5
9521, 5
9522, 3
9523, 3
9524, 3
9525, 3
9526, 4
9527, 4
9528, 5
9529, 5
9530, 3
9531, 2
9532, 4
9533, 4
9534, 3
9535, 3
9536, 4
9537, 5
9538, 2
9539, 2
9540, 3
9541, 2
9542, 2
9543, 2
9544, 3
9545, 6
9546, 2
9547, 3
9548, 3
9549, 3
9550, 3
9551, 3
9552, 3
9553, 3
9554, 3
9555, 3
9556, 3
9557, 3
9558, 3
9559, 2
9560, 2
9561, 2
9562, 3
9563, 4
9564, 3
9565, 4
9566, 4
9567, 4
9568, 7
9569, 6
9570, 4
9571, 4
9572, 4
9573, 4
9574, 4
9575, 7
9576, 7
9577, 3
9578, 3
9579, 3
9580, 3
9581, 3
9582, 3
9583, 3
9584, 2
9585, 2
9586, 2
9587, 3
9588, 3
9589, 3
9590, 3
9591, 2
9592, 2
9593, 2
9594, 2
9595, 4
9596, 4
9597, 4
9598, 4
9599, 4
9600, 4
9601, 4
9602, 3
9603, 4
9604, 4
9605, 3
9606, 3
9607, 4
9608, 4
9609, 4
9610, 4
9611, 4
9612, 4
9613, 4
9614, 4
9615, 2
9616, 2
9617, 2
9618, 4
9619, 3
9620, 4
9621, 4
9622, 4
9623, 5
9624, 5
9625, 5
9626, 5
9627, 5
9628, 5
9629, 5
9630, 6
9631, 6
9632, 3
9633, 3
9634, 7
9635, 7
9636, 4
9637, 2
9638, 2
9639, 2
9640, 2
9641, 2
9642, 5
9643, 5
9644, 5
9645, 5
9646, 5
9647, 2
9648, 2
9649, 2
9650, 2
9651, 3
9652, 7
9653, 5
9654, 5
9655, 5
9656, 5
9657, 5
9658, 6
9659, 4
9660, 4
9661, 4
9662, 2
9663, 3
9664, 3
9665, 3
9666, 5
9667, 2
9668, 2
9669, 2
9670, 2
9671, 3
9672, 4
9673, 4
9674, 4
9675, 4
9676, 4
9677, 3
9678, 3
9679, 6
9680, 3
9681, 3
9682, 3
9683, 4
9684, 2
9685, 2
9686, 2
9687, 2
9688, 2
9689, 3
9690, 3
9691, 4
9692, 4
9693, 3
9694, 4
9695, 3
9696, 3
9697, 3
9698, 3
9699, 6
9700, 3
9701, 3
9702, 4
9703, 4
9704, 3
9705, 4
9706, 4
9707, 4
9708, 4
9709, 2
9710, 2
9711, 3
9712, 4
9713, 5
9714, 5
9715, 4
9716, 4
9717, 4
9718, 4
9719, 6
9720, 6
9721, 6
9722, 7
9723, 7
9724, 3
9725, 6
9726, 3
9727, 3
9728, 2
9729, 2
9730, 2
9731, 2
9732, 2
9733, 2
9734, 1
9735, 1
9736, 1
9737, 1
9738, 1
9739, 1
9740, 2
9741, 2
9742, 2
9743, 2
9744, 2
9745, 2
9746, 2
9747, 2
9748, 2
9749, 4
9750, 2
9751, 1
9752, 5
9753, 5
9754, 7
9755, 1
9756, 1
9757, 1
9758, 1
9759, 1
9760, 1
9761, 1
9762, 1
9763, 1
9764, 2
9765, 2
9766, 2
9767, 2
9768, 2
9769, 2
9770, 2
9771, 3
9772, 2
9773, 2
9774, 2
9775, 2
9776, 2
9777, 2
9778, 3
9779, 5
9780, 5
9781, 5
9782, 5
9783, 1
9784, 3
9785, 3
9786, 2
9787, 5
9788, 5
9789, 4
9790, 3
9791, 1
9792, 1
9793, 1
9794, 1
9795, 2
9796, 2
9797, 2
9798, 2
9799, 2
9800, 3
9801, 3
9802, 5
9803, 2
9804, 5
9805, 3
9806, 3
9807, 3
9808, 6
9809, 6
9810, 6
9811, 6
9812, 4
9813, 4
9814, 3
9815, 3
9816, 4
9817, 5
9818, 5
9819, 6
9820, 9
9821, 7
9822, 7
9823, 2
9824, 4
9825, 4
9826, 4
9827, 4
9828, 4
9829, 4
9830, 8
9831, 8
9832, 7
9833, 2
9834, 2
9835, 4
9836, 4
9837, 3
9838, 1
9839, 1
9840, 1
9841, 4
9842, 4
9843, 4
9844, 5
9845, 2
9846, 2
9847, 2
9848, 3
9849, 5
9850, 3
9851, 5
9852, 2
9853, 5
9854, 2
9855, 2
9856, 2
9857, 2
9858, 2
9859, 2
9860, 1
9861, 1
9862, 1
9863, 1
9864, 1
9865, 3
9866, 3
9867, 6
9868, 3
9869, 3
9870, 3
9871, 3
9872, 3
9873, 2
9874, 2
9875, 2
9876, 2
9877, 2
9878, 3
9879, 1
9880, 2
9881, 4
9882, 4
9883, 4
9884, 3
9885, 2
9886, 2
9887, 2
9888, 2
9889, 2
9890, 2
9891, 4
9892, 4
9893, 3
9894, 3
9895, 3
9896, 2
9897, 2
9898, 3
9899, 4
9900, 4
9901, 4
9902, 4
9903, 4
9904, 4
9905, 3
9906, 3
9907, 3
9908, 4
9909, 4
9910, 4
9911, 5
9912, 5
9913, 5
9914, 4
9915, 5
9916, 5
9917, 4
9918, 5
9919, 3
9920, 1
9921, 1
9922, 3
9923, 2
9924, 5
9925, 5
9926, 4
9927, 4
9928, 5
9929, 3
9930, 3
9931, 4
9932, 6
9933, 4
9934, 1
9935, 1
9936, 1
9937, 1
9938, 1
9939, 2
9940, 4
9941, 5
9942, 7
9943, 7
9944, 7
9945, 7
9946, 2
9947, 5
9948, 6
9949, 2
9950, 2
9951, 5
9952, 5
9953, 5
9954, 6
9955, 6
9956, 4
9957, 4
9958, 4
9959, 4
9960, 3
9961, 3
9962, 5
9963, 5
9964, 3
9965, 3
9966, 3
9967, 3
9968, 3
9969, 3
9970, 2
9971, 2
9972, 2
9973, 2
9974, 2
9975, 2
9976, 3
9977, 4
9978, 3
9979, 3
9980, 3
9981, 3
9982, 6
9983, 3
9984, 3
9985, 3
9986, 3
9987, 3
9988, 3
9989, 3
9990, 2
9991, 2
9992, 2
9993, 2
9994, 4
9995, 1
9996, 1
9997, 1
9998, 4
9999, 3
10000, 3
10001, 2
